decompressFile = async () => {
  console.log('before extract')
  targz.decompress(
    {
      src: compressFilePath,
      dest: decompressedFolderPath,
    },
    function (err) {
      if (err) {
        console.log(err)
      } else {
        console.log('Done!')
      }
    }
  )

  pathTofile = decompressedFolderPath + '/iSAM_ont/'

  /*if (fs.exists(pathTofile)) {
    console.log('after extract')
  }*/

  return Promise.resolve(pathTofile)
}
decompressFile().then((root) => {
  console.log('file' + ' ' + root)
  csvFilePath.map(
    (file) => {
      pathTofile = root + file
      console.log(pathTofile)
      if (fs.existsSync(pathTofile)) {
        console.log('this is the path' + pathTofile)
        let data = extracHeaders(pathTofile)
        writeIntoTheFile(pathTofile, data)
        outputJsonObject(pathTofile)
      }
    },
    (error) => {
      console.log('failled' + err)
    }
  )
})
Object Type,VEIP Port
NE Name,ADIDO1
NE Type/Release,DF.5.7

Object ID,ifAdminStatus,ifOperStatus
R1.S1.LT1.PON10.ONT9.C14.P1,up,down
R1.S1.LT1.PON12.ONT7.C14.P1,up,down
R1.S1.LT1.PON3.ONT42.C14.P1,up,down
R1.S1.LT1.PON4.ONT41.C14.P1,up,down
R1.S1.LT1.PON5.ONT40.C14.P1,up,up
R1.S1.LT1.PON11.ONT9.C14.P1,up,down
R1.S1.LT1.PON12.ONT8.C14.P1,up,down
R1.S1.LT1.PON13.ONT7.C14.P1,up,up
R1.S1.LT1.PON4.ONT42.C14.P1,up,up
R1.S1.LT1.PON6.ONT40.C14.P1,up,up
R1.S1.LT1.PON10.ONT7.C14.P1,up,up
R1.S1.LT1.PON12.ONT5.C14.P1,up,down
R1.S1.LT1.PON13.ONT8.C14.P1,up,up
R1.S1.LT1.PON16.ONT9.C14.P1,up,down
R1.S1.LT1.PON2.ONT49.C14.P1,up,up
R1.S1.LT1.PON3.ONT40.C14.P1,up,down
R1.S1.LT1.PON10.ONT8.C14.P1,up,down
R1.S1.LT1.PON11.ONT7.C14.P1,up,up
R1.S1.LT1.PON12.ONT6.C14.P1,up,up
R1.S1.LT1.PON13.ONT5.C14.P1,up,down
R1.S1.LT1.PON1.ONT47.C14.P1,up,up
R1.S1.LT1.PON4.ONT40.C14.P1,up,up
R1.S1.LT1.PON10.ONT5.C14.P1,up,down
R1.S1.LT1.PON11.ONT8.C14.P1,up,down
R1.S1.LT1.PON12.ONT3.C14.P1,up,down
R1.S1.LT1.PON13.ONT6.C14.P1,up,down
R1.S1.LT1.PON14.ONT9.C14.P1,up,down
R1.S1.LT1.PON16.ONT7.C14.P1,up,down
R1.S1.LT1.PON2.ONT47.C14.P1,up,up
R1.S1.LT1.PON10.ONT6.C14.P1,up,up
R1.S1.LT1.PON11.ONT5.C14.P1,up,up
R1.S1.LT1.PON12.ONT4.C14.P1,up,down
R1.S1.LT1.PON13.ONT3.C14.P1,up,down
R1.S1.LT1.PON15.ONT9.C14.P1,up,up
R1.S1.LT1.PON16.ONT8.C14.P1,up,down
R1.S1.LT1.PON2.ONT48.C14.P1,up,up
R1.S1.LT1.PON5.ONT49.C14.P1,up,up
R1.S1.LT1.PON10.ONT3.C14.P1,up,up
R1.S1.LT1.PON11.ONT6.C14.P1,up,down
R1.S1.LT1.PON13.ONT4.C14.P1,up,down
R1.S1.LT1.PON14.ONT7.C14.P1,up,down
R1.S1.LT1.PON16.ONT5.C14.P1,up,down
R1.S1.LT1.PON10.ONT4.C14.P1,up,down
R1.S1.LT1.PON11.ONT3.C14.P1,up,up
R1.S1.LT1.PON14.ONT8.C14.P1,up,down
R1.S1.LT1.PON15.ONT7.C14.P1,up,up
R1.S1.LT1.PON16.ONT6.C14.P1,up,down
R1.S1.LT1.PON3.ONT49.C14.P1,up,up
R1.S1.LT1.PON5.ONT47.C14.P1,up,down
R1.S1.LT1.PON11.ONT4.C14.P1,up,up
R1.S1.LT1.PON14.ONT5.C14.P1,up,down
R1.S1.LT1.PON15.ONT8.C14.P1,up,up
R1.S1.LT1.PON16.ONT3.C14.P1,up,down
R1.S1.LT1.PON4.ONT49.C14.P1,up,down
R1.S1.LT1.PON5.ONT48.C14.P1,up,up
R1.S1.LT1.PON14.ONT6.C14.P1,up,down
R1.S1.LT1.PON15.ONT5.C14.P1,up,up
R1.S1.LT1.PON16.ONT4.C14.P1,up,down
R1.S1.LT1.PON3.ONT36.C14.P1,up,up
R1.S1.LT1.PON4.ONT39.C14.P1,up,down
R1.S1.LT1.PON6.ONT37.C14.P1,up,up
R1.S1.LT1.PON3.ONT37.C14.P1,up,up
R1.S1.LT1.PON4.ONT36.C14.P1,up,up
R1.S1.LT1.PON4.ONT37.C14.P1,up,down
R1.S1.LT1.PON9.ONT23.C14.P1,up,up
R1.S1.LT1.PON9.ONT24.C14.P1,up,up
R1.S1.LT1.PON7.ONT23.C14.P1,up,down
R1.S1.LT1.PON9.ONT21.C14.P1,up,down
R1.S1.LT1.PON7.ONT24.C14.P1,up,up
R1.S1.LT1.PON8.ONT23.C14.P1,up,down
R1.S1.LT1.PON9.ONT22.C14.P1,up,up
R1.S1.LT1.PON7.ONT21.C14.P1,up,up
R1.S1.LT1.PON8.ONT24.C14.P1,up,down
R1.S1.LT1.PON7.ONT22.C14.P1,up,down
R1.S1.LT1.PON8.ONT21.C14.P1,up,up
R1.S1.LT1.PON9.ONT20.C14.P1,up,up
R1.S1.LT1.PON8.ONT22.C14.P1,up,up
R1.S1.LT1.PON7.ONT20.C14.P1,up,up
R1.S1.LT1.PON1.ONT23.C14.P1,up,up
R1.S1.LT1.PON8.ONT20.C14.P1,up,up
R1.S1.LT1.PON1.ONT24.C14.P1,up,down
R1.S1.LT1.PON2.ONT23.C14.P1,up,up
R1.S1.LT1.PON1.ONT21.C14.P1,up,down
R1.S1.LT1.PON2.ONT24.C14.P1,up,up
R1.S1.LT1.PON9.ONT29.C14.P1,up,up
R1.S1.LT1.PON1.ONT22.C14.P1,up,down
R1.S1.LT1.PON2.ONT21.C14.P1,up,up
R1.S1.LT1.PON1.ONT30.C14.P1,up,up
R1.S1.LT1.PON2.ONT33.C14.P1,up,up
R1.S1.LT1.PON5.ONT34.C14.P1,up,down
R1.S1.LT1.PON9.ONT38.C14.P1,up,down
R1.S1.LT1.PON1.ONT31.C14.P1,up,up
R1.S1.LT1.PON2.ONT30.C14.P1,up,up
R1.S1.LT1.PON5.ONT35.C14.P1,up,down
R1.S1.LT1.PON6.ONT34.C14.P1,up,up
R1.S1.LT1.PON9.ONT39.C14.P1,up,up
R1.S1.LT1.PON2.ONT31.C14.P1,up,up
R1.S1.LT1.PON3.ONT34.C14.P1,up,down
R1.S1.LT1.PON5.ONT32.C14.P1,up,up
R1.S1.LT1.PON6.ONT35.C14.P1,up,down
R1.S1.LT1.PON7.ONT38.C14.P1,up,down
R1.S1.LT1.PON9.ONT36.C14.P1,up,down
R1.S1.LT1.PON3.ONT35.C14.P1,up,up
R1.S1.LT1.PON4.ONT34.C14.P1,up,up
R1.S1.LT1.PON5.ONT33.C14.P1,up,down
R1.S1.LT1.PON6.ONT32.C14.P1,up,up
R1.S1.LT1.PON7.ONT39.C14.P1,up,down
R1.S1.LT1.PON8.ONT38.C14.P1,up,down
R1.S1.LT1.PON9.ONT37.C14.P1,up,up
R1.S1.LT1.PON3.ONT32.C14.P1,up,up
R1.S1.LT1.PON4.ONT35.C14.P1,up,up
R1.S1.LT1.PON5.ONT30.C14.P1,up,up
R1.S1.LT1.PON6.ONT33.C14.P1,up,down
R1.S1.LT1.PON7.ONT36.C14.P1,up,down
R1.S1.LT1.PON8.ONT39.C14.P1,up,up
R1.S1.LT1.PON3.ONT33.C14.P1,up,up
R1.S1.LT1.PON4.ONT32.C14.P1,up,up
R1.S1.LT1.PON5.ONT31.C14.P1,up,up
R1.S1.LT1.PON6.ONT30.C14.P1,up,up
R1.S1.LT1.PON7.ONT37.C14.P1,up,up
R1.S1.LT1.PON8.ONT36.C14.P1,up,up
R1.S1.LT1.PON4.ONT33.C14.P1,up,up
R1.S1.LT1.PON6.ONT31.C14.P1,up,up
R1.S1.LT1.PON8.ONT37.C14.P1,up,down
R1.S1.LT1.PON3.ONT31.C14.P1,up,up
R1.S1.LT1.PON4.ONT30.C14.P1,up,up
R1.S1.LT1.PON1.ONT38.C14.P1,up,up
R1.S1.LT1.PON4.ONT31.C14.P1,up,down
R1.S1.LT1.PON1.ONT39.C14.P1,up,down
R1.S1.LT1.PON2.ONT38.C14.P1,up,up
R1.S1.LT1.PON1.ONT36.C14.P1,up,up
R1.S1.LT1.PON2.ONT39.C14.P1,up,down
R1.S1.LT1.PON1.ONT37.C14.P1,up,up
R1.S1.LT1.PON2.ONT36.C14.P1,up,up
R1.S1.LT1.PON2.ONT37.C14.P1,up,down
R1.S1.LT1.PON5.ONT38.C14.P1,up,up
R1.S1.LT1.PON5.ONT39.C14.P1,up,down
R1.S1.LT1.PON6.ONT38.C14.P1,up,up
R1.S1.LT1.PON3.ONT38.C14.P1,up,up
R1.S1.LT1.PON5.ONT36.C14.P1,up,down
R1.S1.LT1.PON6.ONT39.C14.P1,up,up
R1.S1.LT1.PON3.ONT39.C14.P1,up,down
R1.S1.LT1.PON4.ONT38.C14.P1,up,up
R1.S1.LT1.PON5.ONT37.C14.P1,up,down
R1.S1.LT1.PON6.ONT36.C14.P1,up,up
R1.S1.LT1.PON9.ONT63.C14.P1,up,up
R1.S1.LT1.PON9.ONT64.C14.P1,up,up
R1.S1.LT1.PON9.ONT61.C14.P1,up,up
R1.S1.LT1.PON9.ONT62.C14.P1,up,down
R1.S1.LT1.PON9.ONT60.C14.P1,up,up
R1.S1.LT1.PON7.ONT60.C14.P1,up,up
R1.S1.LT1.PON14.ONT14.C14.P1,up,down
R1.S1.LT1.PON15.ONT17.C14.P1,up,down
R1.S1.LT1.PON14.ONT15.C14.P1,up,down
R1.S1.LT1.PON15.ONT14.C14.P1,up,up
R1.S1.LT1.PON15.ONT15.C14.P1,up,up
R1.S1.LT1.PON10.ONT43.C14.P1,up,up
R1.S1.LT1.PON11.ONT46.C14.P1,up,up
R1.S1.LT1.PON13.ONT44.C14.P1,up,up
R1.S1.LT1.PON16.ONT45.C14.P1,up,down
R1.S1.LT1.PON10.ONT44.C14.P1,up,down
R1.S1.LT1.PON11.ONT43.C14.P1,up,down
R1.S1.LT1.PON13.ONT41.C14.P1,up,up
R1.S1.LT1.PON16.ONT46.C14.P1,up,down
R1.S1.LT1.PON10.ONT41.C14.P1,up,up
R1.S1.LT1.PON11.ONT44.C14.P1,up,up
R1.S1.LT1.PON13.ONT42.C14.P1,up,up
R1.S1.LT1.PON14.ONT45.C14.P1,up,up
R1.S1.LT1.PON16.ONT43.C14.P1,up,down
R1.S1.LT1.PON10.ONT42.C14.P1,up,up
R1.S1.LT1.PON11.ONT41.C14.P1,up,down
R1.S1.LT1.PON12.ONT40.C14.P1,up,up
R1.S1.LT1.PON14.ONT46.C14.P1,up,down
R1.S1.LT1.PON15.ONT45.C14.P1,up,up
R1.S1.LT1.PON16.ONT44.C14.P1,up,down
R1.S1.LT1.PON11.ONT42.C14.P1,up,up
R1.S1.LT1.PON13.ONT40.C14.P1,up,down
R1.S1.LT1.PON14.ONT43.C14.P1,up,up
R1.S1.LT1.PON15.ONT46.C14.P1,up,down
R1.S1.LT1.PON10.ONT40.C14.P1,up,up
R1.S1.LT1.PON14.ONT44.C14.P1,up,down
R1.S1.LT1.PON15.ONT43.C14.P1,up,up
R1.S1.LT1.PON16.ONT42.C14.P1,up,up
R1.S1.LT1.PON11.ONT40.C14.P1,up,down
R1.S1.LT1.PON14.ONT41.C14.P1,up,up
R1.S1.LT1.PON15.ONT44.C14.P1,up,down
R1.S1.LT1.PON14.ONT42.C14.P1,up,up
R1.S1.LT1.PON15.ONT41.C14.P1,up,down
R1.S1.LT1.PON16.ONT40.C14.P1,up,up
R1.S1.LT1.PON15.ONT42.C14.P1,up,up
R1.S1.LT1.PON13.ONT49.C14.P1,up,down
R1.S1.LT1.PON14.ONT40.C14.P1,up,up
R1.S1.LT1.PON10.ONT49.C14.P1,up,down
R1.S1.LT1.PON15.ONT40.C14.P1,up,up
R1.S1.LT1.PON11.ONT49.C14.P1,up,down
R1.S1.LT1.PON13.ONT47.C14.P1,up,up
R1.S1.LT1.PON10.ONT47.C14.P1,up,up
R1.S1.LT1.PON13.ONT48.C14.P1,up,up
R1.S1.LT1.PON16.ONT49.C14.P1,up,up
R1.S1.LT1.PON10.ONT48.C14.P1,up,up
R1.S1.LT1.PON11.ONT47.C14.P1,up,down
R1.S1.LT1.PON11.ONT48.C14.P1,up,up
R1.S1.LT1.PON14.ONT49.C14.P1,up,up
R1.S1.LT1.PON16.ONT47.C14.P1,up,down
R1.S1.LT1.PON15.ONT49.C14.P1,up,up
R1.S1.LT1.PON16.ONT48.C14.P1,up,down
R1.S1.LT1.PON14.ONT58.C14.P1,up,up
R1.S1.LT1.PON15.ONT58.C14.P1,up,up
R1.S1.LT1.PON15.ONT59.C14.P1,up,down
R1.S1.LT1.PON13.ONT45.C14.P1,up,up
R1.S1.LT1.PON10.ONT45.C14.P1,up,up
R1.S1.LT1.PON13.ONT46.C14.P1,up,up
R1.S1.LT1.PON10.ONT46.C14.P1,up,up
R1.S1.LT1.PON11.ONT45.C14.P1,up,up
R1.S1.LT1.PON13.ONT43.C14.P1,up,up
R1.S1.LT1.PON10.ONT32.C14.P1,up,up
R1.S1.LT1.PON11.ONT35.C14.P1,up,down
R1.S1.LT1.PON12.ONT30.C14.P1,up,up
R1.S1.LT1.PON13.ONT33.C14.P1,up,up
R1.S1.LT1.PON16.ONT34.C14.P1,up,up
R1.S1.LT1.PON10.ONT33.C14.P1,up,up
R1.S1.LT1.PON11.ONT32.C14.P1,up,up
R1.S1.LT1.PON12.ONT31.C14.P1,up,down
R1.S1.LT1.PON13.ONT30.C14.P1,up,up
R1.S1.LT1.PON16.ONT35.C14.P1,up,up
R1.S1.LT1.PON10.ONT30.C14.P1,up,up
R1.S1.LT1.PON11.ONT33.C14.P1,up,up
R1.S1.LT1.PON13.ONT31.C14.P1,up,up
R1.S1.LT1.PON14.ONT34.C14.P1,up,up
R1.S1.LT1.PON16.ONT32.C14.P1,up,up
R1.S1.LT1.PON10.ONT31.C14.P1,up,down
R1.S1.LT1.PON11.ONT30.C14.P1,up,up
R1.S1.LT1.PON14.ONT35.C14.P1,up,down
R1.S1.LT1.PON15.ONT34.C14.P1,up,down
R1.S1.LT1.PON16.ONT33.C14.P1,up,down
R1.S1.LT1.PON11.ONT31.C14.P1,up,up
R1.S1.LT1.PON14.ONT32.C14.P1,up,up
R1.S1.LT1.PON15.ONT35.C14.P1,up,down
R1.S1.LT1.PON16.ONT30.C14.P1,up,down
R1.S1.LT1.PON14.ONT33.C14.P1,up,down
R1.S1.LT1.PON15.ONT32.C14.P1,up,down
R1.S1.LT1.PON16.ONT31.C14.P1,up,up
R1.S1.LT1.PON14.ONT30.C14.P1,up,down
R1.S1.LT1.PON15.ONT33.C14.P1,up,up
R1.S1.LT1.PON14.ONT31.C14.P1,up,down
R1.S1.LT1.PON15.ONT30.C14.P1,up,up
R1.S1.LT1.PON12.ONT38.C14.P1,up,down
R1.S1.LT1.PON15.ONT31.C14.P1,up,down
R1.S1.LT1.PON12.ONT39.C14.P1,up,up
R1.S1.LT1.PON13.ONT38.C14.P1,up,down
R1.S1.LT1.PON10.ONT38.C14.P1,up,up
R1.S1.LT1.PON12.ONT36.C14.P1,up,up
R1.S1.LT1.PON13.ONT39.C14.P1,up,up
R1.S1.LT1.PON10.ONT39.C14.P1,up,up
R1.S1.LT1.PON11.ONT38.C14.P1,up,up
R1.S1.LT1.PON12.ONT37.C14.P1,up,down
R1.S1.LT1.PON13.ONT36.C14.P1,up,up
R1.S1.LT1.PON10.ONT36.C14.P1,up,down
R1.S1.LT1.PON11.ONT39.C14.P1,up,up
R1.S1.LT1.PON13.ONT37.C14.P1,up,up
R1.S1.LT1.PON16.ONT38.C14.P1,up,down
R1.S1.LT1.PON10.ONT37.C14.P1,up,up
R1.S1.LT1.PON11.ONT36.C14.P1,up,up
R1.S1.LT1.PON16.ONT39.C14.P1,up,down
R1.S1.LT1.PON11.ONT37.C14.P1,up,up
R1.S1.LT1.PON14.ONT38.C14.P1,up,up
R1.S1.LT1.PON16.ONT36.C14.P1,up,up
R1.S1.LT1.PON14.ONT39.C14.P1,up,up
R1.S1.LT1.PON15.ONT38.C14.P1,up,up
R1.S1.LT1.PON16.ONT37.C14.P1,up,down
R1.S1.LT1.PON14.ONT47.C14.P1,up,up
R1.S1.LT1.PON14.ONT48.C14.P1,up,up
R1.S1.LT1.PON15.ONT47.C14.P1,up,up
R1.S1.LT1.PON15.ONT48.C14.P1,up,up
R1.S1.LT1.PON12.ONT34.C14.P1,up,down
R1.S1.LT1.PON12.ONT35.C14.P1,up,up
R1.S1.LT1.PON13.ONT34.C14.P1,up,down
R1.S1.LT1.PON10.ONT34.C14.P1,up,up
R1.S1.LT1.PON12.ONT32.C14.P1,up,up
R1.S1.LT1.PON13.ONT35.C14.P1,up,down
R1.S1.LT1.PON10.ONT35.C14.P1,up,up
R1.S1.LT1.PON11.ONT34.C14.P1,up,up
R1.S1.LT1.PON12.ONT33.C14.P1,up,up
R1.S1.LT1.PON13.ONT32.C14.P1,up,up
R1.S1.LT1.PON10.ONT21.C14.P1,up,down
R1.S1.LT1.PON11.ONT24.C14.P1,up,up
R1.S1.LT1.PON13.ONT22.C14.P1,up,down
R1.S1.LT1.PON16.ONT23.C14.P1,up,up
R1.S1.LT1.PON10.ONT22.C14.P1,up,up
R1.S1.LT1.PON11.ONT21.C14.P1,up,down
R1.S1.LT1.PON12.ONT20.C14.P1,up,up
R1.S1.LT1.PON16.ONT24.C14.P1,up,down
R1.S1.LT1.PON11.ONT22.C14.P1,up,up
R1.S1.LT1.PON13.ONT20.C14.P1,up,down
R1.S1.LT1.PON14.ONT23.C14.P1,up,down
R1.S1.LT1.PON16.ONT21.C14.P1,up,up
R1.S1.LT1.PON10.ONT20.C14.P1,up,down
R1.S1.LT1.PON14.ONT24.C14.P1,up,up
R1.S1.LT1.PON15.ONT23.C14.P1,up,up
R1.S1.LT1.PON16.ONT22.C14.P1,up,down
R1.S1.LT1.PON11.ONT20.C14.P1,up,up
R1.S1.LT1.PON14.ONT21.C14.P1,up,down
R1.S1.LT1.PON15.ONT24.C14.P1,up,down
R1.S1.LT1.PON14.ONT22.C14.P1,up,down
R1.S1.LT1.PON15.ONT21.C14.P1,up,up
R1.S1.LT1.PON16.ONT20.C14.P1,up,up
R1.S1.LT1.PON12.ONT29.C14.P1,up,down
R1.S1.LT1.PON15.ONT22.C14.P1,up,down
R1.S1.LT1.PON13.ONT29.C14.P1,up,up
R1.S1.LT1.PON14.ONT20.C14.P1,up,up
R1.S1.LT1.PON10.ONT29.C14.P1,up,up
R1.S1.LT1.PON12.ONT27.C14.P1,up,down
R1.S1.LT1.PON15.ONT20.C14.P1,up,up
R1.S1.LT1.PON11.ONT29.C14.P1,up,down
R1.S1.LT1.PON12.ONT28.C14.P1,up,up
R1.S1.LT1.PON13.ONT27.C14.P1,up,down
R1.S1.LT1.PON10.ONT27.C14.P1,up,up
R1.S1.LT1.PON12.ONT25.C14.P1,up,up
R1.S1.LT1.PON13.ONT28.C14.P1,up,up
R1.S1.LT1.PON16.ONT29.C14.P1,up,up
R1.S1.LT1.PON10.ONT28.C14.P1,up,up
R1.S1.LT1.PON11.ONT27.C14.P1,up,up
R1.S1.LT1.PON12.ONT26.C14.P1,up,up
R1.S1.LT1.PON13.ONT25.C14.P1,up,up
R1.S1.LT1.PON10.ONT25.C14.P1,up,up
R1.S1.LT1.PON11.ONT28.C14.P1,up,up
R1.S1.LT1.PON13.ONT26.C14.P1,up,up
R1.S1.LT1.PON14.ONT29.C14.P1,up,up
R1.S1.LT1.PON16.ONT27.C14.P1,up,up
R1.S1.LT1.PON10.ONT26.C14.P1,up,down
R1.S1.LT1.PON11.ONT25.C14.P1,up,up
R1.S1.LT1.PON15.ONT29.C14.P1,up,down
R1.S1.LT1.PON16.ONT28.C14.P1,up,up
R1.S1.LT1.PON11.ONT26.C14.P1,up,up
R1.S1.LT1.PON14.ONT27.C14.P1,up,down
R1.S1.LT1.PON16.ONT25.C14.P1,up,down
R1.S1.LT1.PON14.ONT28.C14.P1,up,up
R1.S1.LT1.PON15.ONT27.C14.P1,up,up
R1.S1.LT1.PON16.ONT26.C14.P1,up,down
R1.S1.LT1.PON14.ONT36.C14.P1,up,up
R1.S1.LT1.PON15.ONT39.C14.P1,up,up
R1.S1.LT1.PON14.ONT37.C14.P1,up,up
R1.S1.LT1.PON15.ONT36.C14.P1,up,up
R1.S1.LT1.PON15.ONT37.C14.P1,up,down
R1.S1.LT1.PON12.ONT23.C14.P1,up,up
R1.S1.LT1.PON12.ONT24.C14.P1,up,up
R1.S1.LT1.PON13.ONT23.C14.P1,up,down
R1.S1.LT1.PON10.ONT23.C14.P1,up,down
R1.S1.LT1.PON12.ONT21.C14.P1,up,up
R1.S1.LT1.PON13.ONT24.C14.P1,up,down
R1.S1.LT1.PON10.ONT24.C14.P1,up,up
R1.S1.LT1.PON11.ONT23.C14.P1,up,down
R1.S1.LT1.PON12.ONT22.C14.P1,up,down
R1.S1.LT1.PON13.ONT21.C14.P1,up,up
R1.S1.LT1.PON14.ONT25.C14.P1,up,up
R1.S1.LT1.PON15.ONT28.C14.P1,up,up
R1.S1.LT1.PON14.ONT26.C14.P1,up,up
R1.S1.LT1.PON15.ONT25.C14.P1,up,down
R1.S1.LT1.PON15.ONT26.C14.P1,up,down
R1.S1.LT1.PON10.ONT65.C14.P1,up,up
R1.S1.LT1.PON11.ONT65.C14.P1,up,up
R1.S1.LT1.PON10.ONT63.C14.P1,up,up
R1.S1.LT1.PON10.ONT64.C14.P1,up,up
R1.S1.LT1.PON11.ONT63.C14.P1,up,down
R1.S1.LT1.PON13.ONT61.C14.P1,up,up
R1.S1.LT1.PON10.ONT61.C14.P1,up,down
R1.S1.LT1.PON11.ONT64.C14.P1,up,up
R1.S1.LT1.PON10.ONT62.C14.P1,up,up
R1.S1.LT1.PON11.ONT61.C14.P1,up,up
R1.S1.LT1.PON15.ONT65.C14.P1,up,up
R1.S1.LT1.PON11.ONT62.C14.P1,up,up
R1.S1.LT1.PON15.ONT66.C14.P1,up,up
R1.S1.LT1.PON16.ONT61.C14.P1,up,up
R1.S1.LT1.PON15.ONT63.C14.P1,up,up
R1.S1.LT1.PON15.ONT64.C14.P1,up,up
R1.S1.LT1.PON15.ONT61.C14.P1,up,down
R1.S1.LT1.PON15.ONT62.C14.P1,up,up
R1.S1.LT1.PON13.ONT60.C14.P1,up,up
R1.S1.LT1.PON10.ONT60.C14.P1,up,up
R1.S1.LT1.PON11.ONT60.C14.P1,up,up
R1.S1.LT1.PON16.ONT60.C14.P1,up,up
R1.S1.LT1.PON15.ONT60.C14.P1,up,up
R1.S1.LT1.PON10.ONT54.C14.P1,up,up
R1.S1.LT1.PON11.ONT57.C14.P1,up,up
R1.S1.LT1.PON13.ONT55.C14.P1,up,up
R1.S1.LT1.PON16.ONT56.C14.P1,up,down
R1.S1.LT1.PON10.ONT55.C14.P1,up,up
R1.S1.LT1.PON11.ONT54.C14.P1,up,up
R1.S1.LT1.PON13.ONT52.C14.P1,up,up
R1.S1.LT1.PON16.ONT57.C14.P1,up,down
R1.S1.LT1.PON10.ONT52.C14.P1,up,up
R1.S1.LT1.PON11.ONT55.C14.P1,up,down
R1.S1.LT1.PON13.ONT53.C14.P1,up,down
R1.S1.LT1.PON14.ONT56.C14.P1,up,up
R1.S1.LT1.PON16.ONT54.C14.P1,up,up
R1.S1.LT1.PON10.ONT53.C14.P1,up,up
R1.S1.LT1.PON11.ONT52.C14.P1,up,down
R1.S1.LT1.PON13.ONT50.C14.P1,up,up
R1.S1.LT1.PON14.ONT57.C14.P1,up,down
R1.S1.LT1.PON15.ONT56.C14.P1,up,up
R1.S1.LT1.PON16.ONT55.C14.P1,up,down
R1.S1.LT1.PON10.ONT50.C14.P1,up,up
R1.S1.LT1.PON11.ONT53.C14.P1,up,up
R1.S1.LT1.PON13.ONT51.C14.P1,up,up
R1.S1.LT1.PON14.ONT54.C14.P1,up,up
R1.S1.LT1.PON15.ONT57.C14.P1,up,up
R1.S1.LT1.PON16.ONT52.C14.P1,up,up
R1.S1.LT1.PON10.ONT51.C14.P1,up,up
R1.S1.LT1.PON11.ONT50.C14.P1,up,up
R1.S1.LT1.PON14.ONT55.C14.P1,up,up
R1.S1.LT1.PON15.ONT54.C14.P1,up,up
R1.S1.LT1.PON16.ONT53.C14.P1,up,up
R1.S1.LT1.PON11.ONT51.C14.P1,up,down
R1.S1.LT1.PON14.ONT52.C14.P1,up,up
R1.S1.LT1.PON15.ONT55.C14.P1,up,down
R1.S1.LT1.PON16.ONT50.C14.P1,up,up
R1.S1.LT1.PON14.ONT53.C14.P1,up,up
R1.S1.LT1.PON15.ONT52.C14.P1,up,up
R1.S1.LT1.PON16.ONT51.C14.P1,up,up
R1.S1.LT1.PON14.ONT50.C14.P1,up,up
R1.S1.LT1.PON15.ONT53.C14.P1,up,down
R1.S1.LT1.PON14.ONT51.C14.P1,up,up
R1.S1.LT1.PON15.ONT50.C14.P1,up,down
R1.S1.LT1.PON15.ONT51.C14.P1,up,down
R1.S1.LT1.PON13.ONT58.C14.P1,up,up
R1.S1.LT1.PON10.ONT58.C14.P1,up,down
R1.S1.LT1.PON13.ONT59.C14.P1,up,up
R1.S1.LT1.PON10.ONT59.C14.P1,up,up
R1.S1.LT1.PON11.ONT58.C14.P1,up,up
R1.S1.LT1.PON11.ONT59.C14.P1,up,up
R1.S1.LT1.PON16.ONT58.C14.P1,up,down
R1.S1.LT1.PON10.ONT56.C14.P1,up,down
R1.S1.LT1.PON13.ONT57.C14.P1,up,down
R1.S1.LT1.PON10.ONT57.C14.P1,up,down
R1.S1.LT1.PON11.ONT56.C14.P1,up,down
R1.S1.LT1.PON13.ONT54.C14.P1,up,up
